dap;h;Me;biomassa
6,4;5;1,04;7,07
7,3;5;1,04;10,3
7,8;5,5;1,04;13,9
9,2;7,6;1,04;18,61
9,9;8,2;1,04;30,97
10,6;8,7;1,04;46,44
11,3;9,5;1,04;110,14
12;8,6;1,04;74,51
12,7;8,7;0,83;13,3
13,4;9,1;0,83;27,88
14,1;11;0,83;42,7
14,8;11,8;0,83;55,28
15,5;13,5;0,83;83,64
16,2;12,5;0,83;73,05
16,9;15,9;0,83;337,41
17,6;6,8;0,9;8,54
18,3;10,7;0,9;21,09
19;13;0,9;60,11
19,7;11;0,9;57,29
14,5;12;0,9;72,62
15,3;13,3;0,9;98,1
16,6;13;0,9;112,16
21,6;14,7;0,9;197,17
7,5;7,7;0,83;14,13
8,5;7,5;0,83;17,26
9;6,7;0,83;16,63
12,5;7,9;0,83;46,75
15;8,9;0,83;81,42
15,5;10,8;0,83;99,8
20;11,6;0,83;158,66
24,9;13,4;0,83;225,61
6,7;9,3;0,92;18,72
6,8;7,8;0,92;10,09
7,4;5,3;0,92;15,67
9,7;11,3;0,92;27,18
13,5;14,6;0,92;89,83
14;16,1;0,92;122,39
18,8;15,9;0,92;205,92
20,8;14,3;0,92;232,32
6;5,6;0,63;7,82
8;6,7;0,63;18,1
8,5;7;0,63;22,5
10,2;7,2;0,63;22,53
10,2;8;0,63;35,99
10,5;6,8;0,63;42,16
16,7;9,4;0,63;136,62
6,5;12;0,56;14,39
7,5;11,2;0,55;20,58
7,5;11,8;0,54;19,67
8,5;10,8;0,53;25,76
10,2;12;0,57;46,73
11,1;12;0,51;37,45
11,5;15;0,52;55,79
13,1;15,5;0,51;79,22
14,6;16,5;0,51;128,39
15,8;16,5;0,55;140,31
16,6;12;0,58;105,17
16,9;11,5;0,5;110,98
18,3;12,3;0,52;140,25
19,4;18,7;0,6;210,31
20,1;17,8;0,5;214,39
21,2;18;0,5;247,35
23;18,3;0,57;243,02
23,6;14,5;0,51;320,36
26,8;15,3;0,5;335,73
5,1;11,7;0,4;5,88
7,1;11,9;0,4;9,41
8,6;14,5;0,4;11,13
9;14,2;0,4;17,06
10;13,6;0,4;23,52
11,1;10,5;0,29;22,92
11,8;12,5;0,4;30,08
12,8;16,8;0,4;32,79
13,5;15,4;0,4;57,24
13,6;16,3;0,4;40,19
14,1;11,6;0,4;59,43
15,6;8,6;0,4;63,05
15,8;11,7;0,4;86,84
16,7;14,2;0,4;94,04
18;13,8;0,4;101,2
21;16,6;0,4;149,05
22,6;13,1;0,4;159,49
23;12,4;0,4;235,87
24,1;16;0,4;256,61
24,2;13,3;0,4;146,9
26,2;17,2;0,4;264,33
27,7;11,1;0,4;230,15
28,7;14,5;0,4;258,12
31,9;15,9;0,4;408,54
32,9;14,2;0,4;352,05
33,2;17;0,4;466,56
38,2;14,6;0,4;627,41
5,8;9,8;0,32;5,11
6,7;9,9;0,4;7,84
7,1;11;0,34;11,23
8,2;9,1;0,39;17,09
9,7;14,8;0,38;25,11
10,5;11,7;0,44;37,25
11,1;12,5;0,41;34,62
12,5;17,2;0,36;45,93
13,2;15,8;0,41;68,75
14,1;14,7;0,49;59,9
15,2;15,5;0,42;79,38
15,5;14,2;0,48;74,28
17;19,1;0,44;105,56
17,9;15,2;0,48;123,26
19,4;15,6;0,46;155
22;18,2;0,39;215,55
22,3;18,8;0,45;244,23
25,3;17;0,46;243,49
5,4;10;0,67;11,18
6,2;7;0,63;12,79
6,8;10,8;0,74;17,41
8,1;13,7;0,74;29,13
8,4;13,6;0,76;28,7
8,9;12,7;0,69;37,84
